[2025-08-21 03:42:40] INFO: [36mGenerating KOI manifest from REAL production data using optimized bulk operations...[39m
[2025-08-21 03:42:40] INFO: [36mInitializing KOI Registry...[39m
[2025-08-21 03:42:40] INFO: [36mKOI database tables initialized[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.notion-regen-network-notion.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.website-registry-regen-network.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.medium-regen-network-blog.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.twitter-regennetwork.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.discord-regen-discord.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mInitialized default content sources[39m
[2025-08-21 03:42:40] INFO: [36mKOI Registry initialized successfully[39m
[2025-08-21 03:42:43] INFO: [36mFound 14863 REAL documents from 5 agents[39m
[2025-08-21 03:42:43] INFO: [36mFound 12440 documents with fragments[39m
[2025-08-21 03:42:43] INFO: [36mPre-processing documents and generating content hashes...[39m
[2025-08-21 03:42:44] INFO: [36mPre-processed 14863 content items from 1 source types[39m
[2025-08-21 03:42:44] INFO: [36mContent source already exists: core.source.rag-service-main-upload-regen-network-rag-service-main-upload.v1.0.0[39m
[2025-08-21 03:42:44] INFO: [36mStarting bulk content tracking...[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8a173683-3bbf-5b83-8adf-0a48993d93f8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1eb03175-9e87-5a53-a8a3-22b1c2e4896f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ac8e647c-b635-50d7-912f-f5d8b54f345c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-409919e4-962d-5f49-81a7-10f72df1da44.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-81a13db0-2d8a-5ae6-ac0b-ae607482be90.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c99c1943-9742-5366-b795-db2ee2bd236c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4015ce99-137d-520d-a444-54438b6bf9ed.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-de3bfc3c-17be-5286-a158-5c762a9424a8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-862d29a3-e939-5af8-b5a4-e3826c8cccb2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-763cbc11-5435-54ef-a017-9e53779e5bee.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4818d4f1-ddd3-538a-bf52-4ce70cdc6a36.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c0a0864a-c099-5400-bf7d-9d90f32eb495.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7bc5f85c-2fda-5e44-afa6-28ba10f5b979.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-20a8353b-367c-53cc-a9d1-3184b6f1321d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-714e9a46-a2c2-5112-a73f-0c6d3f3044f1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-01a3f88b-ae70-5753-af07-c2634dab3917.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-015f6b54-5dc9-5572-8c13-4ecda5952fcb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:42:45] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-45ee9ce0-19d9-5a21-b36d-8cabd2fc709a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
